Series Name	Series Code	Country Name	Country Code	1990	2000	2007	2008	2009	2010	2011	2012	2013	2014	2015
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Russian Federation	RUS	63.73	59.03	61.46	61.92	62.87	63.09	64.04	64.56	65.13	65.29	65.45
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Rwanda	RWA	32.504	47.585	57.536	59.006	60.282	61.348	62.215	62.934	63.551	64.087	64.556
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Samoa	WSM	61.817	66.301	68.936	69.353	69.768	70.171	70.553	70.907	71.231	71.523	71.787
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	San Marino	SMR	..	77.4	79.75	80.1	80.21727273	80.33454545	80.45181818	..	..	..	..
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sao Tome and Principe	STP	59.989	61.534	63.342	63.564	63.74	63.873	63.973	64.058	64.145	64.239	64.343
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Saudi Arabia	SAU	67.469	70.888	71.913	72.017	72.141	72.286	72.448	72.617	72.787	72.953	73.114
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Senegal	SEN	55.627	56.203	60.52	61.236	61.904	62.509	63.046	63.529	63.97	64.371	64.739
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Serbia	SRB	..	68.9	70.9	71.3	71.4	71.8	72	72.3	72.6	72.8	73
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Seychelles	SYC	..	..	68.9	67.7	68.4	69.1	67.7	69.3	69.9	68.4	68.4
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sierra Leone	SLE	36.87	37.676	44.597	45.622	46.624	47.572	48.435	49.197	49.854	50.407	50.867
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Singapore	SGP	73.1	76	78.1	78.4	78.9	79.2	79.5	79.8	80.1	80.3	80.4
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sint Maarten (Dutch part)	SXM	..	..	72.3	72	73.1	..	..	69.2	..	..	..
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Slovak Republic	SVK	66.64	69.1	70.5	70.9	71.3	71.6	72.3	72.5	72.9	73.3	73.7
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Slovenia	SVN	69.4	71.9	75	75.4	75.8	76.3	76.8	77.1	77.2	78.2	78.2
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Solomon Islands	SLB	56.31	62.256	65.855	66.352	66.828	67.276	67.691	68.071	68.419	68.735	69.024
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Somalia	SOM	43.903	49.349	51.472	51.793	52.114	52.439	52.775	53.126	53.492	53.873	54.267
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	South Africa	ZAF	58.483	53.321	50.558	51.167	52.002	53.014	54.144	55.317	56.463	57.526	58.458
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	South Sudan	SSD	42.149	48.022	51.09	51.605	52.141	52.691	53.246	53.793	54.325	54.836	55.326
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Spain	ESP	73.34	75.6	77.8	78.2	78.5	78.7	79.5	79.5	80.2	80.4	80.6
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sri Lanka	LKA	66.285	67.467	70.66	70.748	70.834	70.934	71.057	71.197	71.351	71.521	71.707
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	St. Kitts and Nevis	KNA	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	St. Lucia	LCA	68.727	69.605	71.258	71.466	71.652	71.817	71.972	72.125	72.287	72.459	72.644
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	St. Martin (French part)	MAF	71.4	73.8	75.1	75.2	75.4	75.6	75.7	75.9	76	76.2	76.3
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	St. Vincent and the Grenadines	VCT	67.898	68.237	69.584	69.868	70.116	70.324	70.49	70.628	70.75	70.86	70.963
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sudan	SDN	54.025	56.614	59.591	60.082	60.567	61.031	61.458	61.842	62.177	62.464	62.706
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Suriname	SUR	64.217	64.556	66.203	66.556	66.891	67.194	67.456	67.68	67.87	68.026	68.154
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Swaziland	SWZ	58.075	46.469	45.879	46.819	47.843	48.896	49.943	50.968	51.951	52.86	53.667
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sweden	SWE	74.81	77.4	78.9	79.1	79.4	79.5	79.9	79.9	80.2	80.4	80.6
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Switzerland	CHE	73.94	76.9	79.4	79.7	79.8	80.1	80.5	80.6	80.7	81.1	81.1
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Syrian Arab Republic	SYR	69.074	71.034	71.613	70.717	69.509	68.113	66.697	65.451	64.533	64.032	64.019
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Tajikistan	TJK	59.775	62.468	65.766	66.193	66.593	66.957	67.278	67.554	67.789	67.986	68.152
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Tanzania	TZA	48.03	49.65	56.803	57.703	58.508	59.243	59.952	60.679	61.45	62.258	63.076
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Thailand	THA	67.175	66.937	69.549	69.881	70.164	70.402	70.603	70.789	70.974	71.166	71.368
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Timor-Leste	TLS	46.934	58.146	64.53	65.147	65.589	65.879	66.064	66.21	66.371	66.571	66.821
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Togo	TGO	54.626	52.668	54.882	55.493	56.138	56.783	57.393	57.947	58.429	58.83	59.152
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Tonga	TON	68.115	68.819	69.013	69.09	69.177	69.276	69.385	69.503	69.627	69.756	69.887
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Trinidad and Tobago	TTO	65.239	64.994	65.763	65.961	66.168	66.374	66.57	66.749	66.909	67.046	67.163
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Tunisia	TUN	66.791	70.847	72.232	72.376	72.517	72.662	72.814	72.975	73.146	73.328	73.519
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Turkey	TUR	60.716	66.393	69.803	70.136	70.459	70.776	71.086	71.388	71.678	71.958	72.231
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Turkmenistan	TKM	59.1	59.624	62.044	62.436	62.813	63.161	63.469	63.734	63.956	64.138	64.283
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Turks and Caicos Islands	TCA	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Tuvalu	TUV	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Uganda	UGA	42.814	44.718	52.984	53.894	54.682	55.343	55.882	56.328	56.71	57.048	57.359
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Ukraine	UKR	65.6	62.44	62.51	62.51	63.79	65.28	65.98	66.11	66.34	66.25	66.37
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	United Arab Emirates	ARE	70.603	73.448	75.102	75.297	75.48	75.65	75.811	75.965	76.115	76.264	76.414
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	United Kingdom	GBR	73.1	75.4	77.4	77.6	78.1	78.5	79	79.1	79.2	79.5	79.8
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	United States	USA	71.8	74.1	75.5	75.6	76	76.2	76.3	76.4	76.4	76.4	76.4
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Uruguay	URY	68.881	71.065	72.433	72.585	72.734	72.881	73.03	73.183	73.341	73.506	73.677
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Uzbekistan	UZB	63.421	63.955	65.947	66.347	66.761	67.166	67.54	67.864	68.128	68.329	68.473
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Vanuatu	VUT	61.791	65.875	68.074	68.338	68.589	68.828	69.055	69.271	69.476	69.672	69.861
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	"Venezuela, RB"	VEN	67.113	68.491	69.307	69.409	69.512	69.621	69.742	69.876	70.027	70.192	70.372
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Vietnam	VNM	65.986	68.412	69.63	69.805	69.991	70.188	70.397	70.615	70.839	71.067	71.299
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Virgin Islands (U.S.)	VIR	72.45	73.4	75.8	75.9	76	76.1	76.3	76.4	76.6	76.7	76.8
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	West Bank and Gaza	PSE	66.548	69.144	70.174	70.328	70.486	70.647	70.81	70.973	71.134	71.293	71.449
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	"Yemen, Rep."	YEM	56.292	59.042	61.22	61.555	61.873	62.168	62.44	62.689	62.92	63.134	63.333
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Zambia	ZMB	42.733	43.023	50.578	51.947	53.315	54.624	55.813	56.847	57.708	58.389	58.903
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Zimbabwe	ZWE	54.995	43.016	46.57	48.167	49.905	51.69	53.425	55.036	56.461	57.657	58.593
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Arab World	ARB	62.54473188	65.93788645	67.71407627	67.94113855	68.15026479	68.34356149	68.52871123	68.71406332	68.90371985	69.09747283	69.29424888
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Caribbean small states	CSS	66.96148727	67.27640272	68.77475877	69.0404989	69.29558709	69.5312714	69.74209178	69.92994956	70.09717393	70.24544336	70.3786135
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Central Europe and the Baltics	CEB	66.69872139	68.85729147	70.3912059	70.73407576	71.11156166	71.50648257	72.07621289	72.25432097	72.69759223	73.04495955	73.40620704
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Early-demographic dividend	EAR	59.35528236	63.06129347	65.311803	65.64214855	65.96746449	66.2817569	66.58420929	66.87332279	67.14927889	67.40971604	67.65442287
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	East Asia & Pacific	EAS	67.14684426	69.51914224	71.75150968	71.96433823	72.1837743	72.365398	72.53738746	72.73765352	72.92198201	73.08936904	73.24017707
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	East Asia & Pacific (excluding high income)	EAP	66.31263423	68.70836594	70.98863411	71.20756708	71.41616511	71.61458789	71.80402982	71.98251024	72.15129472	72.3115571	72.46453633
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	East Asia & Pacific (IDA & IBRD countries)	TEA	66.316498	68.80068679	71.0615768	71.28018854	71.48732704	71.68324823	71.86952797	72.04479748	72.21080908	72.36888711	72.52029686
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Euro area	EMU	72.5005875	75.09555324	77.17292467	77.45882548	77.67370869	77.93920497	78.41423093	78.49168226	78.82434789	79.27402537	79.42650376
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Europe & Central Asia	ECS	68.28717329	69.22220093	71.37870104	71.7081703	72.17101818	72.51287202	73.04412738	73.2725463	73.62695804	73.95716991	74.16155581
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Europe & Central Asia (excluding high income)	ECA	63.96662101	62.87525491	64.98402283	65.35033894	66.07184807	66.45828135	67.08931249	67.48873734	67.92072075	68.1279013	68.32033135
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Europe & Central Asia (IDA & IBRD countries)	TEC	64.20087156	63.48528418	65.51763719	65.87688665	66.55060035	66.95220422	67.56085783	67.93177923	68.35811869	68.60456605	68.83694812
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	European Union	EUU	71.45968274	74.00078421	76.03324184	76.31233441	76.58824805	76.89880137	77.40165702	77.50424022	77.83178847	78.24347594	78.46241841
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Fragile and conflict affected situations	FCS	52.77060378	54.72070935	57.39235177	57.79689338	58.18023219	58.54259025	58.88850837	59.22770537	59.56491893	59.89875596	60.22681119
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Heavily indebted poor countries (HIPC)	HPC	48.10811027	50.81253266	55.50569015	56.21934448	56.89255451	57.5169965	58.08990692	58.62138921	59.11939868	59.58551598	60.02194757
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	High income	HIC	72.13492757	74.67898645	76.45600327	76.64882232	76.9496517	77.16355373	77.41321585	77.57925112	77.79254573	78.04009987	78.17798763
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	IBRD only	IBD	63.48365752	66.17603313	68.37902139	68.65512434	68.95517802	69.22312824	69.50223617	69.74959644	69.99180226	70.20732974	70.41119893
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	IDA & IBRD total	IBT	61.33358882	63.78586831	66.09825647	66.40928564	66.73253108	67.02255591	67.31322436	67.5734893	67.82495676	68.05179039	68.26576627
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	IDA blend	IDB	53.84987066	54.16956777	56.87611206	57.3795363	57.86946234	58.33829814	58.77074206	59.16251631	59.52319066	59.85233186	60.15196729
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	IDA only	IDX	51.64929932	55.31759523	59.10507366	59.63932114	60.13452493	60.58622132	61.00282008	61.39464253	61.76948613	62.1307349	62.47947961
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	IDA total	IDA	52.39792313	54.93188448	58.36241594	58.88627333	59.37942583	59.83611265	60.25725157	60.64863678	61.01829774	61.36837476	61.7003297
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Late-demographic dividend	LTE	66.63044276	68.73335942	71.30952331	71.58966334	71.89128711	72.12887601	72.40877992	72.63686909	72.86944292	73.06751501	73.25299755
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Latin America & Caribbean	LCN	64.62254454	68.31693829	70.2685948	70.51901566	70.77005343	71.01766377	71.26141125	71.49779524	71.72856231	71.95415108	72.17338934
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Latin America & Caribbean (excluding high income)	LAC	64.35490701	68.10718366	70.08680999	70.34605044	70.60122358	70.85312195	71.09964278	71.33968618	71.57272513	71.79942155	72.02055444
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Latin America & the Caribbean (IDA & IBRD countries)	TLA	64.36957887	68.13938791	70.11066453	70.36937674	70.62466263	70.87720996	71.12476377	71.36600122	71.60025599	71.82814342	72.05040372
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Least developed countries: UN classification	LDC	50.42099531	54.51333769	58.62739893	59.21545419	59.77476602	60.29894152	60.78417782	61.23502202	61.65527534	62.0457543	62.40784493
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Low & middle income	LMY	61.30679052	63.72414877	66.05489725	66.36619789	66.69064222	66.97959524	67.27057906	67.53285327	67.78430933	68.0090956	68.22080215
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Low income	LIC	48.1809844	50.81993114	55.69493802	56.42082577	57.11462723	57.76695527	58.37215456	58.93540917	59.46090699	59.94859526	60.39958327
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Lower middle income	LMC	58.28643804	61.3506288	63.65007586	63.97563152	64.30629433	64.62076949	64.9055668	65.16672857	65.41612608	65.649731	65.87568212
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Middle East & North Africa	MEA	63.82011802	68.16893253	69.84861982	70.07903975	70.31586406	70.54007336	70.76238931	70.97946686	71.20120375	71.40854187	71.60462742
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Middle East & North Africa (excluding high income)	MNA	63.07910812	67.57639542	69.20691735	69.42008369	69.63361519	69.8485435	70.06704404	70.28804839	70.50845364	70.72365453	70.93077871
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Middle East & North Africa (IDA & IBRD countries)	TMN	63.04865934	67.55984077	69.19611918	69.40982692	69.62387336	69.83931336	70.05835126	70.27993812	70.50095946	70.71675299	70.92442155
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Middle income	MIC	62.35288121	64.88612156	67.09395782	67.37918729	67.6812436	67.947706	68.22070485	68.46571388	68.70210158	68.91230769	69.11134395
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	North America	NAC	72.04911312	74.35697344	75.77675659	75.88700032	76.27776468	76.48836645	76.6088483	76.71634849	76.74061557	76.76383791	76.78580264
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Not classified	INX	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	OECD members	OED	71.35637935	74.12264112	75.97143707	76.17135348	76.45913182	76.67375558	76.92878453	77.09168648	77.29945336	77.55376169	77.70560294
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Other small states	OSS	60.27805116	59.03639677	61.68119056	62.38726588	63.06901342	63.68035242	64.20929676	64.69187608	65.171335	65.54971673	65.90777687
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Pacific island small states	PSS	61.96325483	64.80473022	66.51574867	66.76986562	67.0221151	67.27006115	67.51081822	67.7415915	67.96073732	68.16705698	68.36213924
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Post-demographic dividend	PST	72.12371102	74.33785512	76.16789229	76.36151631	76.71849869	76.98044448	77.26846658	77.45172094	77.66575508	77.91098435	78.04534654
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Pre-demographic dividend	PRE	47.76671195	49.36022017	53.65150033	54.32323549	54.96146875	55.55799539	56.11108068	56.62962425	57.12069963	57.58485986	58.02310289
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Small states	SST	61.96461734	61.21721491	63.38718488	63.94779618	64.49462968	64.99033844	65.42418928	65.82202325	66.21622342	66.53139911	66.82914038
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	South Asia	SAS	57.78993588	62.06587204	64.68817088	65.03206304	65.36238903	65.67655777	65.97437161	66.25711048	66.52488428	66.77987976	67.02219092
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	South Asia (IDA & IBRD)	TSA	57.78993588	62.06587204	64.68817088	65.03206304	65.36238903	65.67655777	65.97437161	66.25711048	66.52488428	66.77987976	67.02219092
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sub-Saharan Africa	SSF	48.1203365	49.06876632	53.29534068	54.05407851	54.78645034	55.47691266	56.11816071	56.71699281	57.27680777	57.79685435	58.27734284
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sub-Saharan Africa (excluding high income)	SSA	48.1203365	49.06876632	53.29366598	54.05260874	54.78500963	55.47546831	56.11700162	56.71576565	57.27560075	57.79586267	58.27640806
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Sub-Saharan Africa (IDA & IBRD countries)	TSS	48.1203365	49.06876632	53.29534068	54.05407851	54.78645034	55.47691266	56.11816071	56.71699281	57.27680777	57.79685435	58.27734284
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	Upper middle income	UMC	66.23665316	68.53500335	70.88253757	71.15642436	71.45823523	71.70190743	71.9913759	72.24562453	72.49363633	72.70254007	72.89608336
"Life expectancy at birth, male (years)"	SP.DYN.LE00.MA.IN	World	WLD	63.30984884	65.60183677	67.77487281	68.06072939	68.37405535	68.6422108	68.91576606	69.1530335	69.38912356	69.60881198	69.79978594
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Afghanistan	AFG	49.85780488	55.49892683	59.70885366	60.25673171	60.76460976	61.23546341	61.6742439	62.09297561	62.50160976	62.90268293	63.29819512
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Albania	ALB	71.95878049	74.01402439	75.79492683	76.07265854	76.39487805	76.74790244	77.10846341	77.44826829	77.74709756	77.99839024	78.20314634
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Algeria	DZA	66.69302439	70.28568293	73.64270732	74.02531707	74.36785366	74.66978049	74.93756098	75.18119512	75.41217073	75.63502439	75.85529268
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	American Samoa	ASM	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Andorra	AND	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Angola	AGO	41.6694878	47.0767561	55.0475122	56.13929268	57.181	58.14112195	58.9912439	59.71843902	60.3217561	60.80673171	61.18934146
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Antigua and Barbuda	ATG	71.16295122	73.39729268	74.80473171	74.98219512	75.15153659	75.31329268	75.46953659	75.62180488	75.77365854	75.92409756	76.07563415
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Argentina	ARG	71.54365854	73.75580488	75.01156098	75.17129268	75.33109756	75.49202439	75.65356098	75.8147561	75.97456098	76.134	76.29302439
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Armenia	ARM	67.74878049	71.19965854	72.5932439	72.72590244	72.8987561	73.10929268	73.34597561	73.58621951	73.81192683	74.01958537	74.20619512
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Aruba	ABW	73.38997561	73.72419512	74.4827561	74.62768293	74.77114634	74.91063415	75.04765854	75.18319512	75.31973171	75.45678049	75.59434146
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Australia	AUS	76.99463415	79.23414634	81.29268293	81.39512195	81.54390244	81.69512195	81.89512195	82.04634146	82.14878049	82.3	82.45121951
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Austria	AUT	75.56829268	78.12682927	80.1804878	80.43170732	80.33170732	80.5804878	80.98292683	80.93658537	81.13658537	81.4902439	81.84390244
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Azerbaijan	AZE	64.64721951	66.68158537	69.70621951	70.171	70.5784878	70.91860976	71.18963415	71.40568293	71.58141463	71.7247561	71.84519512
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	"Bahamas, The"	BHS	70.63065854	72.25429268	74.06146341	74.25095122	74.42841463	74.59690244	74.75792683	74.91397561	75.06653659	75.21763415	75.36878049
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bahrain	BHR	72.51597561	74.52802439	75.71456098	75.86326829	76.01002439	76.15531707	76.29963415	76.44295122	76.58521951	76.72546341	76.86519512
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bangladesh	BGD	58.40856098	65.32512195	68.87390244	69.33368293	69.79117073	70.24204878	70.68056098	71.10090244	71.4977561	71.87165854	72.22160976
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Barbados	BRB	71.17195122	73.2195122	74.35741463	74.52170732	74.6854878	74.84880488	75.01014634	75.17002439	75.32795122	75.48390244	75.63790244
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Belarus	BLR	70.83658537	68.91219512	70.20731707	70.45609756	70.40731707	70.40487805	70.55365854	71.96585366	72.47073171	72.97073171	73.62439024
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Belgium	BEL	76.05195122	77.72195122	79.78292683	79.6804878	79.98292683	80.18292683	80.58536585	80.38536585	80.58780488	81.28780488	81.28780488
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Belize	BLZ	71.28373171	68.41887805	69.4434878	69.57970732	69.68356098	69.76202439	69.83017073	69.90865854	70.01307317	70.1475122	70.31097561
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Benin	BEN	53.71395122	55.3107561	58.18897561	58.59070732	58.94680488	59.25926829	59.53660976	59.79785366	60.0565122	60.31812195	60.58468293
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bermuda	BMU	..	77.88536585	78.93414634	79.23658537	79.38843902	79.28853659	81.15268293	81.67780488	80.57243902	80.79731707	81.01219512
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bhutan	BTN	52.87207317	60.74843902	66.20039024	66.77765854	67.2994878	67.77429268	68.21095122	68.62490244	69.02507317	69.41797561	69.80712195
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bolivia	BOL	55.10729268	60.69004878	64.69363415	65.27282927	65.84656098	66.40580488	66.94160976	67.44695122	67.91736585	68.35031707	68.74980488
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bosnia and Herzegovina	BIH	70.78029268	74.26221951	75.3595122	75.498	75.64141463	75.79373171	75.95346341	76.12014634	76.29034146	76.46356098	76.64029268
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Botswana	BWA	61.7615122	48.98258537	55.20960976	56.81946341	58.35465854	59.78092683	61.09809756	62.3472439	63.55065854	64.69439024	65.75109756
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Brazil	BRA	65.34031707	70.01639024	72.70973171	73.06865854	73.42309756	73.76956098	74.1005122	74.41043902	74.69634146	74.9582439	75.19912195
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	British Virgin Islands	VGB	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Brunei Darussalam	BRN	73.05119512	75.29478049	76.61934146	76.6957561	76.73670732	76.75419512	76.76719512	76.79519512	76.85121951	76.94173171	77.0667561
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Bulgaria	BGR	71.64146341	71.66341463	72.66341463	72.96341463	73.41219512	73.51219512	74.16341463	74.31463415	74.86097561	74.46585366	74.46585366
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Burkina Faso	BFA	49.36560976	50.38285366	54.75565854	55.53570732	56.29487805	57.01468293	57.68112195	58.29582927	58.86036585	59.37529268	59.84465854
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Burundi	BDI	48.00012195	51.48792683	53.46646341	53.90187805	54.36202439	54.837	55.31441463	55.78287805	56.2345122	56.66331707	57.06934146
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Cabo Verde	CPV	64.73658537	69.57380488	71.69141463	71.70668293	71.72839024	71.77453659	71.85417073	71.96282927	72.09653659	72.25431707	72.43517073
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Cambodia	KHM	53.51007317	58.35087805	64.56634146	65.2584878	65.87597561	66.41968293	66.89739024	67.32739024	67.72802439	68.1062439	68.47204878
"Life expectancy at birth, total (years)"	SP.DYN.LE00.IN	Cameroon	CMR	52.18385366	49.99973171	54.00790244	54.51063415	54.97263415	55.40114634	55.80892683	56.21768293	56.64197561	57.08780488	57.5575122
