area_fips	avg_wkly_wage
48311	1138
48313	678
48315	616
48317	976
48319	590
48321	1278
48323	502
48325	637
48327	132
48329	1490
48331	858
48333	574
48335	962
48337	725
48339	1121
48341	933
48343	987
48345	531
48347	652
48349	697
48351	637
48353	796
48355	916
48357	948
48359	721
48361	1064
48363	889
48365	844
48367	821
48369	753
48371	918
48373	740
48375	798
48377	526
48379	555
48381	850
48383	1074
48385	454
48387	629
48389	896
48391	736
48393	1432
48395	901
48397	780
48399	711
48401	876
48403	744
48405	681
48407	604
48409	994
48411	698
48413	890
48415	1042
48417	898
48419	667
48421	785
48423	829
48425	1367
48427	444
48429	660
48431	1067
48433	738
48435	1280
48437	637
48439	1069
48441	744
48443	491
48445	894
48447	546
48449	725
48451	767
48453	1281
48455	642
48457	608
48459	664
48461	1723
48463	556
48465	564
48467	637
48469	850
48471	618
48473	836
48475	1154
48477	730
48479	586
48481	720
48483	799
48485	732
48487	762
48489	605
48491	1188
48493	676
48495	1302
48497	828
48499	687
48501	1319
48503	843
48505	876
48507	639
48999	0
49001	694
49003	718
49005	656
49007	827
49009	574
49011	781
49013	972
49015	896
49017	541
49019	557
49021	574
49023	701
49025	578
49027	757
49029	835
49031	473
49033	480
49035	1050
49037	673
49039	563
49041	660
49043	832
49045	723
49047	909
49049	874
49051	704
49053	668
49055	518
49057	769
50001	886
50003	776
50005	727
50007	997
50009	581
50011	822
50013	688
50015	703
50017	757
50019	671
50021	806
50023	973
50025	764
50027	808
50999	670
51001	667
51003	941
51005	670
51007	646
51009	705
51011	501
51013	1822
51015	827
51017	819
51019	721
51021	881
51023	765
51025	662
51027	899
51029	681
51031	1032
51033	715
51035	561
51036	852
51037	655
51041	914
51043	876
51045	729
51047	787
51049	597
51051	810
51053	798
51057	611
51059	1798
51061	863
51063	544
51065	715
51067	602
51069	881
51071	807
51073	583
51075	2545
51077	556
51079	637
51081	769
51083	698
51085	825
51087	1149
51089	602
51091	603
51093	1177
51095	754
51097	798
51099	1094
51101	877
51103	683
51105	517
51107	1255
51109	980
51111	589
51113	691
51115	504
51117	626
51119	677
51121	718
51125	623
51127	674
51131	610
51133	713
51135	580
51137	688
51139	574
51141	534
51143	667
51145	709
51147	623
51149	806
51153	830
51155	735
51157	1145
51159	693
51161	779
51163	563
51165	844
51167	765
51169	600
51171	695
51173	647
51175	688
51177	734
51179	854
51181	1890
51183	717
51185	676
51187	694
51191	677
51193	555
51195	605
51197	636
51199	662
51510	1311
51520	650
51530	773
51540	1100
51550	825
51570	577
51580	953
51590	666
51595	620
51600	1070
51610	1197
51620	549
51630	775
51640	559
51650	755
51660	654
51670	1106
51678	736
51680	824
51683	1202
51685	856
51690	648
51700	1071
51710	957
51720	632
51730	718
51735	531
51740	812
51750	766
51760	1311
51770	845
51775	891
51790	630
51800	851
51810	786
51820	758
51830	648
51840	859
51999	1630
53001	720
53003	692
53005	1012
53007	701
53009	629
53011	949
53013	608
53015	922
53017	634
53019	670
53021	722
53023	0
53025	699
53027	715
53029	641
53031	628
53033	1638
53035	761
53037	598
53039	1084
53041	731
53043	623
53045	627
53047	523
53049	574
53051	885
53053	896
53055	602
53057	864
53059	540
53061	1201
53063	879
53065	679
53067	822
53069	654
53071	757
53073	849
53075	741
53077	690
53999	0
54001	714
54003	683
54005	843
54007	648
54009	851
54011	783
54013	688
54015	530
54017	1185
54019	683
54021	582
54023	817
54025	653
54027	575
54029	739
54031	623
54033	878
54035	766
54037	747
54039	938
54041	861
54043	682
54045	810
54047	813
54049	828
54051	1202
54053	935
54055	656
54057	748
54059	849
54061	1030
54063	691
54065	649
54067	631
54069	826
54071	561
54073	1013
54075	542
54077	622
54079	944
54081	706
54083	617
54085	738
54087	635
54089	624
54091	938
54093	618
54095	952
54097	702
54099	702
54101	626
54103	568
54105	486
54107	741
54109	814
54999	1150
55001	650
55003	687
55005	708
55007	513
55009	968
55011	681
55013	611
55015	726
55017	751
55019	700
55021	769
55023	668
55025	1051
55027	895
55029	662
55031	741
55033	734
55035	859
55037	457
55039	874
55041	546
55043	652
55045	714
55047	670
55049	753
55051	479
55053	800
55055	767
55057	756
55059	785
55061	753
55063	824
55065	641
55067	627
55069	853
55071	846
55073	859
55075	774
55077	751
55078	287
55079	1059
55081	728
55083	616
55085	766
55087	904
55089	880
55091	760
55093	643
55095	649
55097	840
55099	711
55101	897
55103	660
55105	848
55107	654
55109	758
55111	722
55113	700
55115	624
55117	959
55119	684
55121	765
55123	662
55125	556
55127	707
55129	637
55131	852
55133	1080
55135	710
55137	579
55139	1025
55141	856
55999	1355
56001	612
56003	765
56005	1102
56007	1039
56009	952
56011	795
56013	723
56015	645
56017	607
56019	641
56021	762
56023	919
56025	876
56027	0
56029	751
56031	838
56033	673
56035	1222
56037	1175
56039	862
56041	783
56043	752
56045	664
56999	0
72001	314
72003	281
72005	506
72007	316
72009	476
72011	571
72013	434
72015	728
72017	666
72019	333
72021	438
72023	266
72025	481
72027	323
72029	453
72031	491
72033	572
72035	475
72037	414
72039	279
72041	545
72043	330
72045	349
72047	314
72049	0
72051	518
72053	505
72054	349
72055	283
72057	538
72059	345
72061	671
72063	616
72065	340
72067	326
72069	531
72071	461
72073	575
72075	477
72077	1354
72079	305
72081	285
72083	203
72085	632
72087	330
72089	390
72091	613
72093	516
72095	325
72097	381
72099	298
72101	306
72103	373
72105	361
72107	290
72109	411
72111	415
72113	412
72115	285
72117	314
72119	423
72121	339
72123	403
72125	427
72127	585
72129	540
72131	272
72133	336
72135	364
72137	448
72139	305
72141	290
72143	389
72145	569
72147	454
72149	446
72151	336
72153	335
72999	0
78010	0
78020	0
78030	690
